fixationid,world_timestamp,world_index,start_timestamp,duration,dispersion,norm_pos_x,norm_pos_y,x_scaled,y_scaled,on_surf,aoi,next_fixation_id,next_world_timestamp,next_aoi,transition,transition_duration
1,2725.961553,11,2725.974759,201.738999999634,1.0424069502447837,0.26058103144168854,0.5618236213922501,0.0905241072177887,0.7067646384239197,True,4,2.0,2727.536575,2.0,4 -> 2.0,1.57502199999999
2,2727.536575,58,2727.534137,80.695999999989,1.3690908327176534,0.4859828054904938,0.16694169243176774,0.4207777082920074,0.2098533362150192,True,2,3.0,2727.771152,2.0,2 -> 2.0,0.23457699999971737
3,2727.771152,65,2727.768154,88.76499999996668,1.4831315499827458,0.5370871722698212,0.3042077273130417,0.5219387412071228,0.3017817437648773,True,2,4.0,2727.871686,2.0,2 -> 2.0,0.10053400000015245
4,2727.871686,68,2727.8609535,157.356499999878,1.1711089465552489,0.5198676586151123,0.32046735286712646,0.5209248661994934,0.3347660899162292,True,2,15.0,2730.619596,2.0,2 -> 2.0,2.747910000000047
15,2730.619596,150,2730.604599,217.87799999992785,1.3539021661350104,0.5231636251722064,0.25858100610119955,0.5190463066101074,0.2736935913562774,True,2,16.0,2730.887684,2.0,2 -> 2.0,0.2680879999998069
16,2730.887684,158,2730.8829985,100.8694999995896,1.4587221084625206,0.4949486181139946,0.13961615040898323,0.5000873804092407,0.1882024109363556,True,2,17.0,2731.088751,2.0,2 -> 2.0,0.20106699999996636
17,2731.088751,164,2731.100876,80.69550000027448,1.4140117777288537,0.4581616222858429,0.15759792923927302,0.4731927514076233,0.1931688338518142,True,2,18.0,2731.222795,5.0,2 -> 5.0,0.1340440000003582
18,2731.222795,168,2731.2138495,80.69549999981973,1.4273554361904162,0.3926581144332886,0.3495817532142003,0.4654954969882965,0.2375852614641189,True,5,19.0,2731.289818,2.0,5 -> 2.0,0.0670230000000629
19,2731.289818,170,2731.29858,149.28649999956178,1.4678127861104853,0.440101886789004,0.31653503080209094,0.2697546184062958,0.6100906133651733,True,2,20.0,2731.457373,2.0,2 -> 2.0,0.16755499999999302
20,2731.457373,175,2731.451901,209.80850000023565,1.4850269697713852,0.4792074305670602,0.3065447849886758,0.4857464730739593,0.2928864955902099,True,2,21.0,2731.65844,5.0,2 -> 5.0,0.20106699999996636
21,2731.65844,181,2731.665744,217.87799999992785,1.2900734372979363,0.5035485178232193,0.36918019875884056,0.5071306228637695,0.2890373468399048,True,5,22.0,2731.893017,5.0,5 -> 5.0,0.23457699999971737
22,2731.893017,188,2731.8876565,80.69549999981973,1.347949625181351,0.5089273055394491,0.36735956867535907,0.5083543062210083,0.3593026101589203,True,5,23.0,2731.960039,2.0,5 -> 2.0,0.0670220000001791
23,2731.960039,190,2731.972387,157.35600000016348,1.405624911158461,0.5482299625873566,0.3085670198003451,0.5146075487136841,0.299333393573761,True,2,24.0,2732.127595,2.0,2 -> 2.0,0.1675559999998768
24,2732.127595,195,2732.133778,177.52999999993335,1.3548240853349487,0.5114257236321768,0.2916444440682729,0.5121761560440063,0.2800683975219726,True,2,25.0,2732.328662,2.0,2 -> 2.0,0.20106699999996636
25,2732.328662,201,2732.3153425,217.87749999975856,0.9331502235110394,0.5004717537334987,0.23776261295591078,0.5044056177139282,0.2514239549636841,True,2,26.0,2732.529728,2.0,2 -> 2.0,0.20106600000008257
26,2732.529728,207,2732.537255,217.87799999992785,0.4509986575111375,0.5025102272629738,0.2962009198963642,0.5039334297180176,0.2675431668758392,True,2,27.0,2732.764306,2.0,2 -> 2.0,0.2345780000000559
27,2732.764306,214,2732.7591675000003,217.8779999994731,0.7848019689268959,0.5049567946365902,0.30343798228672575,0.507914125919342,0.3018224835395813,True,2,28.0,2732.965372,2.0,2 -> 2.0,0.20106600000008257
28,2732.965372,220,2732.98108,217.87749999975856,0.5677997773213288,0.5112815946340561,0.2525746989995241,0.5099872946739197,0.2651845216751098,True,2,29.0,2733.19995,2.0,2 -> 2.0,0.2345780000000559
29,2733.19995,227,2733.2029925,217.8780000003826,0.7517529431413441,0.5145850628614426,0.22861901111900804,0.5108281373977661,0.2400053888559341,True,2,30.0,2733.434528,2.0,2 -> 2.0,0.23457799999960116
30,2733.434528,234,2733.424905,217.87750000021333,0.5302568777081781,0.5174835750034877,0.25803671777248377,0.5143347382545471,0.2647376656532287,True,2,31.0,2733.635594,2.0,2 -> 2.0,0.20106600000008257
31,2733.635594,240,2733.6468175,217.8780000003826,0.4862866695110816,0.5088983476161957,0.2481795474886894,0.5119598507881165,0.2576889395713806,True,2,32.0,2733.870172,2.0,2 -> 2.0,0.2345780000000559
32,2733.870172,247,2733.86873,217.87749999975856,0.6432046623849428,0.5064127615519932,0.2594970720154898,0.5058977603912354,0.2638185620307922,True,2,33.0,2734.10475,2.0,2 -> 2.0,0.2345780000000559
33,2734.10475,254,2734.0906425000003,217.87749999975856,0.517849810238267,0.5051785792623248,0.254382563488824,0.5054099559783936,0.2629697918891907,True,2,34.0,2734.305816,2.0,2 -> 2.0,0.20106600000008257
34,2734.305816,260,2734.3125545000003,217.8779999994731,1.3697021152114326,0.5204551815986633,0.24024610407650468,0.5162303447723389,0.2709924578666687,True,2,35.0,2734.540394,2.0,2 -> 2.0,0.2345780000000559
35,2734.540394,267,2734.5344675,157.35600000061822,1.4756001517559971,0.5145767529805502,0.2745436678330103,0.511038601398468,0.2853263914585113,True,2,36.0,2734.707949,2.0,2 -> 2.0,0.16755499999999302
36,2734.707949,272,2734.695858,217.87799999992785,0.5962007142361412,0.4993719586304256,0.3115908333233425,0.501193106174469,0.3127482235431671,True,2,37.0,2734.909016,2.0,2 -> 2.0,0.20106699999996636
37,2734.909016,278,2734.9177705,217.8779999994731,0.9398920797990394,0.5032680407166481,0.3079968802630901,0.5058524012565613,0.297943651676178,True,2,38.0,2735.143594,5.0,2 -> 5.0,0.2345780000000559
38,2735.143594,285,2735.139683,141.21750000003885,1.2871065904661396,0.45576601326465604,0.40101635456085205,0.5112141966819763,0.3968011140823364,True,5,39.0,2735.545727,2.0,5 -> 2.0,0.4021330000000489
39,2735.545727,297,2735.5391255,217.87799999992785,0.990538148415546,0.541977081980024,0.3013551426785333,0.5456586480140686,0.3291196525096893,True,2,40.0,2735.746793,2.0,2 -> 2.0,0.20106599999962782
40,2735.746793,303,2735.761038,112.97400000012205,1.3052007444524585,0.5302998423576355,0.20889556109905244,0.5519512295722961,0.2596670091152191,True,2,41.0,2735.880838,2.0,2 -> 2.0,0.134045000000242
41,2735.880838,307,2735.8780465,108.93850000002205,1.452722365983613,0.5228092968463898,0.22877206280827517,0.533328652381897,0.2427051812410354,True,2,42.0,2735.981371,2.0,2 -> 2.0,0.10053299999981391
42,2735.981371,310,2735.9910200000004,117.00849999942876,1.4386249030055986,0.504330849647522,0.28677926063537595,0.5034578442573547,0.3058287799358368,True,2,43.0,2736.115416,2.0,2 -> 2.0,0.134045000000242
43,2736.115416,314,2736.112063,169.46099999995567,1.4626657766319688,0.5367374817530314,0.3227209746837616,0.5267934203147888,0.3344341814517975,True,2,44.0,2736.282971,2.0,2 -> 2.0,0.16755499999999302
44,2736.282971,319,2736.2855585,217.87750000021333,0.7964174261950181,0.5459820479154587,0.3329794928431511,0.5384798049926758,0.3448419570922851,True,2,45.0,2736.517549,2.0,2 -> 2.0,0.2345780000000559
45,2736.517549,326,2736.507471,217.8780000003826,0.5864212217542271,0.5370626875332424,0.31050826822008404,0.5350183844566345,0.3108369708061218,True,2,46.0,2736.718615,2.0,2 -> 2.0,0.20106600000008257
46,2736.718615,332,2736.7293835,217.87750000021333,0.4407517686411848,0.5445561185479164,0.32455963641405106,0.5376430153846741,0.327963262796402,True,2,47.0,2736.953193,2.0,2 -> 2.0,0.23457799999960116
47,2736.953193,339,2736.951296,217.8779999994731,0.6162647352694124,0.5557532225336347,0.3114087624209267,0.5950920581817627,0.2607716917991638,True,2,48.0,2737.187771,2.0,2 -> 2.0,0.2345780000000559
48,2737.187771,346,2737.1732085,217.87750000021333,0.2831780247718261,0.5451608215059552,0.30568770851407734,0.5538391470909119,0.3089907467365265,True,2,49.0,2737.388837,2.0,2 -> 2.0,0.20106600000008257
49,2737.388837,352,2737.395121,217.87799999992785,1.182153200259556,0.548843614757061,0.33033040165901184,0.5483099222183228,0.3305474519729614,True,2,50.0,2737.623415,2.0,2 -> 2.0,0.2345780000000559
50,2737.623415,359,2737.6170335,217.87750000021333,0.7433402185106711,0.5701596736907959,0.3170278136219297,0.5582908987998962,0.3408617377281189,True,2,51.0,2737.824481,5.0,2 -> 5.0,0.20106600000008257
51,2737.824481,365,2737.838946,169.4600000000719,1.2853869823228938,0.5439879298210144,0.343797504901886,0.5408637523651123,0.3456125855445862,True,5,52.0,2738.025548,5.0,5 -> 5.0,0.20106699999996636
52,2738.025548,371,2738.016476,100.86950000004435,1.374744538509662,0.47611958533525467,0.3332168012857437,0.4804796576499939,0.3371640741825104,True,5,53.0,2738.126081,2.0,5 -> 2.0,0.10053299999981391
53,2738.126081,374,2738.12138,217.87749999975856,0.7955192680041308,0.4270279024328504,0.30455439431326725,0.435936838388443,0.316700130701065,True,2,54.0,2738.327148,2.0,2 -> 2.0,0.20106699999996636
54,2738.327148,380,2738.3432925,157.35600000016348,1.1570827284433776,0.44806525111198425,0.30363281567891437,0.4403411746025085,0.3183070719242096,True,2,55.0,2738.494703,2.0,2 -> 2.0,0.16755499999999302
55,2738.494703,385,2738.5046835000003,217.87749999930384,1.3560517156434266,0.5041528157889843,0.290293913334608,0.4924715459346771,0.3184022605419159,True,2,56.0,2738.729281,2.0,2 -> 2.0,0.2345780000000559
56,2738.729281,392,2738.7265955,217.8780000003826,1.1644983919277905,0.5157353367124285,0.3164488800934383,0.512134850025177,0.3249700963497162,True,2,57.0,2738.963859,5.0,2 -> 5.0,0.2345780000000559
57,2738.963859,399,2738.9485085,217.87749999975856,0.7052209450784125,0.53147839648383,0.3482958333832877,0.5272194743156433,0.3390094637870788,True,5,58.0,2739.164925,5.0,5 -> 5.0,0.20106600000008257
58,2739.164925,405,2739.1704205,217.87799999992785,1.2892340952033243,0.5391584634780884,0.3510952964425087,0.5444689393043518,0.330118715763092,True,5,59.0,2739.399503,5.0,5 -> 5.0,0.2345780000000559
59,2739.399503,412,2739.3923335,217.87750000021333,0.7002207361849937,0.5194922855922154,0.3375371822289058,0.5213754177093506,0.3324197232723236,True,5,60.0,2739.60057,5.0,5 -> 5.0,0.20106699999996636
60,2739.60057,418,2739.6142455,217.87799999992785,0.8145220287162409,0.4913334362208843,0.35372919961810106,0.5058213472366333,0.3556444346904754,True,5,61.0,2739.835147,5.0,5 -> 5.0,0.23457699999971737
61,2739.835147,425,2739.836158,217.87799999992785,0.9623672207488874,0.48874637112021446,0.34963383898139,0.5080045461654663,0.3488980531692505,True,5,62.0,2740.069725,2.0,5 -> 2.0,0.2345780000000559
62,2740.069725,432,2740.0580705,217.87799999992785,0.9735711100947944,0.4932578078338078,0.3327190748282841,0.4983651041984558,0.3129110038280487,True,2,63.0,2740.270792,2.0,2 -> 2.0,0.20106699999996636
63,2740.270792,438,2740.2799830000004,217.8779999994731,1.2161670761842989,0.49211575463414187,0.3020468242466449,0.4938304424285888,0.3098469376564026,True,2,64.0,2740.505369,2.0,2 -> 2.0,0.23457700000017212
64,2740.505369,445,2740.5018955,217.87799999992785,0.5633120523931557,0.5082885750702449,0.3162864148616791,0.4948337376117706,0.3092411756515503,True,2,65.0,2740.739947,2.0,2 -> 2.0,0.2345780000000559
65,2740.739947,452,2740.723808,217.8780000003826,0.5410669325248777,0.5090059978621346,0.3095913699695042,0.5026752948760986,0.3104796111583709,True,2,66.0,2740.941014,2.0,2 -> 2.0,0.20106699999996636
66,2740.941014,458,2740.9457205,217.87750000021333,0.5730719755269411,0.4959085993468761,0.3167164959013462,0.4989772140979767,0.3049535453319549,True,2,67.0,2741.175591,2.0,2 -> 2.0,0.23457700000017212
67,2741.175591,465,2741.167633,217.8780000003826,0.947963067134046,0.5040472490446908,0.32606487614767893,0.5045561790466309,0.3268169164657593,True,2,68.0,2741.376658,5.0,2 -> 5.0,0.20106699999996636
68,2741.376658,471,2741.3895455,217.87750000021333,0.3997018909533365,0.5149714276194572,0.3665926046669483,0.512451171875,0.3723512887954712,True,5,69.0,2741.611235,5.0,5 -> 5.0,0.23457699999971737
69,2741.611235,478,2741.6114580000003,217.8779999994731,0.3832703038714212,0.5195324644446373,0.3596319481730461,0.5222566723823547,0.3608875572681427,True,5,70.0,2741.845813,5.0,5 -> 5.0,0.2345780000000559
70,2741.845813,485,2741.8333705,217.87749999975856,0.3616630227313311,0.5227418712207249,0.3637479415961674,0.5250033736228943,0.3683401346206665,True,5,71.0,2742.04688,5.0,5 -> 5.0,0.20106699999996636
71,2742.04688,491,2742.055283,217.87750000021333,0.529396140744397,0.5160977244377136,0.3622406236827373,0.514110803604126,0.365181565284729,True,5,72.0,2742.281457,5.0,5 -> 5.0,0.23457700000017212
72,2742.281457,498,2742.277195,217.8780000003826,0.6120804771182013,0.5053690842219761,0.37497858916010174,0.5121528506278992,0.3714520633220672,True,5,73.0,2742.482524,5.0,5 -> 5.0,0.20106699999996636
73,2742.482524,504,2742.499108,217.87750000021333,0.4638341220144567,0.49679050594568247,0.3692709617316723,0.502669632434845,0.374056339263916,True,5,74.0,2742.717102,5.0,5 -> 5.0,0.2345780000000559
74,2742.717102,511,2742.72102,217.8780000003826,0.5018477524184558,0.4879973269999027,0.3634285442531109,0.4923419952392578,0.3607041239738464,True,5,75.0,2742.951679,5.0,5 -> 5.0,0.23457699999971737
75,2742.951679,518,2742.9429325,217.87799999992785,0.6438012324548991,0.491021875824247,0.3669926609311785,0.4932940602302551,0.3640162348747253,True,5,76.0,2743.152746,5.0,5 -> 5.0,0.2010670000004211
76,2743.152746,524,2743.1648455,112.97349999995276,0.9491120735824302,0.48731552958488467,0.3352738082408905,0.4856404662132263,0.3363429009914398,True,5,79.0,2743.990523,1.0,5 -> 1.0,0.8377769999997327
79,2743.990523,549,2743.8547915,217.87750000021333,1.4456086599117024,0.321903645992279,0.3287322521209717,0.321903645992279,0.3287322521209717,True,1,80.0,2744.292123,2.0,1 -> 2.0,0.301600000000235
80,2744.292123,558,2744.2945815000003,112.97399999966729,1.4413215848338188,0.5175153911113739,0.2617611736059189,0.5340534448623657,0.2668885886669159,True,2,81.0,2744.426168,2.0,2 -> 2.0,0.13404499999978725
81,2744.426168,562,2744.41159,88.76500000042142,1.4663425878133332,0.5274350841840109,0.3159501751263936,0.5280649662017822,0.3165381550788879,True,2,82.0,2744.49319,5.0,2 -> 5.0,0.0670220000001791
82,2744.49319,564,2744.5043895,217.8780000003826,1.0974727318785236,0.4934590288570949,0.35974736298833576,0.498274028301239,0.3612454831600189,True,5,83.0,2744.727767,5.0,5 -> 5.0,0.23457699999971737
83,2744.727767,571,2744.7263025,169.4600000000719,1.4108481667459334,0.49717117349306744,0.3919016867876053,0.5111700892448425,0.3933503627777099,True,5,84.0,2744.895323,5.0,5 -> 5.0,0.16755600000033155
84,2744.895323,576,2744.8997975,217.8779999994731,0.9773222289543456,0.5038087889552116,0.3822140358388424,0.5070100426673889,0.4005164802074432,True,5,85.0,2745.129901,5.0,5 -> 5.0,0.23457799999960116
85,2745.129901,583,2745.1217100000003,217.87749999975856,0.7129821398867188,0.48697044593947275,0.34619172130312237,0.4959368109703064,0.3633375465869903,True,5,86.0,2745.330967,5.0,5 -> 5.0,0.20106600000008257
86,2745.330967,589,2745.3436225,217.87749999975856,1.1763982613278094,0.4918598420917988,0.3536953218281269,0.4952698349952698,0.3530634343624115,True,5,87.0,2745.565545,5.0,5 -> 5.0,0.2345780000000559
87,2745.565545,596,2745.565535,217.8780000003826,0.6952060074435158,0.5062699429690838,0.35829950124025345,0.4960819184780121,0.3549399673938751,True,5,88.0,2745.800123,2.0,5 -> 2.0,0.2345780000000559
88,2745.800123,603,2745.7874475,217.87750000021333,0.6914069127916581,0.5262486210891179,0.30651256654943737,0.5046432018280029,0.3421418666839599,True,2,89.0,2746.001189,5.0,2 -> 5.0,0.20106600000008257
89,2746.001189,609,2746.00936,217.87750000021333,0.6351547875877936,0.5226921513676643,0.35437436029314995,0.5078782439231873,0.3420280814170837,True,5,90.0,2746.235767,5.0,5 -> 5.0,0.2345780000000559
90,2746.235767,616,2746.231272,217.87799999992785,0.8150031972735683,0.506486679826464,0.3804172788347517,0.5014030933380127,0.3806163668632507,True,5,91.0,2746.436833,2.0,5 -> 2.0,0.20106600000008257
91,2746.436833,622,2746.4531850000003,217.87749999975856,0.5067124512935641,0.4749750345945358,0.32904563285410404,0.5190247893333435,0.354678213596344,True,2,92.0,2746.671411,5.0,2 -> 5.0,0.23457799999960116
92,2746.671411,629,2746.6750970000003,217.8779999994731,0.5145430679505338,0.47807559184730053,0.33926214277744293,0.1682204455137252,0.1301084160804748,True,5,93.0,2746.905989,5.0,5 -> 5.0,0.2345780000000559
93,2746.905989,636,2746.89701,217.87750000021333,0.5971242203857688,0.5246121031897408,0.36191496678761076,0.5202555656433105,0.3573957979679107,True,5,94.0,2747.107055,5.0,5 -> 5.0,0.20106600000008257
94,2747.107055,642,2747.118922,217.87799999992785,0.758287344189069,0.5272147729992867,0.34773191809654236,0.5274851322174072,0.352083683013916,True,5,95.0,2747.341633,5.0,5 -> 5.0,0.2345780000000559
95,2747.341633,649,2747.3408345,217.8780000003826,0.8925008208003038,0.5072145632335118,0.35131298644202097,0.5077312588691711,0.3617870211601257,True,5,96.0,2747.576211,5.0,5 -> 5.0,0.2345780000000559
96,2747.576211,656,2747.562747,217.87799999992785,0.9239565892821816,0.48231273889541626,0.3988324701786041,0.4855288565158844,0.3702987432479858,True,5,97.0,2747.777277,5.0,5 -> 5.0,0.20106600000008257
97,2747.777277,662,2747.7846595,217.87799999992785,1.1253776852425283,0.48001592233777046,0.347497895359993,0.4848650991916656,0.3530825078487396,True,5,98.0,2748.011855,2.0,5 -> 2.0,0.2345780000000559
98,2748.011855,669,2748.006572,209.80799999961164,1.0561114011009982,0.49174919724464417,0.3310949461800711,0.4909997284412384,0.329179972410202,True,2,101.0,2748.715588,5.0,2 -> 5.0,0.7037329999998292
101,2748.715588,690,2748.700553,217.87749999975856,1.2925425218000954,0.5620585680007935,0.3546046188899449,0.5393811464309692,0.3613458275794983,True,5,102.0,2748.916655,5.0,5 -> 5.0,0.20106699999996636
102,2748.916655,696,2748.9224655,217.8780000003826,0.3802273507772333,0.5483151376247406,0.39844923093914986,0.5415297746658325,0.3913032710552215,True,5,103.0,2749.151232,5.0,5 -> 5.0,0.23457700000017212
103,2749.151232,703,2749.144378,157.35600000016348,1.4204212109261385,0.5394741535186768,0.367257410287857,0.5416562557220459,0.3651475012302398,True,5,104.0,2749.318788,2.0,5 -> 2.0,0.1675559999998768
104,2749.318788,708,2749.3057685000003,217.8779999994731,0.522651051189716,0.5412868005888802,0.3221608144896371,0.5385057330131531,0.329474002122879,True,2,105.0,2749.519854,2.0,2 -> 2.0,0.20106600000008257
105,2749.519854,714,2749.5276815,217.87750000021333,1.205880431644452,0.5148352980613708,0.32806637138128275,0.5202638506889343,0.3336082398891449,True,2,106.0,2749.754432,2.0,2 -> 2.0,0.2345780000000559
106,2749.754432,721,2749.7495935,217.8780000003826,0.6239782501433642,0.47354808023997713,0.30598763057163786,0.5093851089477539,0.3240714967250824,True,2,107.0,2749.955499,2.0,2 -> 2.0,0.20106699999996636
107,2749.955499,727,2749.971506,217.87799999992785,0.5292128207958556,0.49767670407891273,0.33138491585850716,0.507448673248291,0.3234893679618835,True,2,108.0,2750.190076,2.0,2 -> 2.0,0.23457699999971737
108,2750.190076,734,2750.1934185,217.8780000003826,1.4413671486267867,0.48627138137817383,0.3302493877708912,0.4882566332817077,0.3305912911891937,True,2,109.0,2750.424654,5.0,2 -> 5.0,0.2345780000000559
109,2750.424654,741,2750.415331,205.77349999985017,1.3704520825583604,0.4729866257735661,0.3695084920951298,0.4678237438201904,0.3677898049354553,True,5,110.0,2750.625721,5.0,5 -> 5.0,0.20106699999996636
110,2750.625721,747,2750.625139,217.87799999992785,0.6199906713183396,0.5001892192023141,0.3736465999058315,0.4915826022624969,0.3847479522228241,True,5,111.0,2750.860298,5.0,5 -> 5.0,0.23457700000017212
111,2750.860298,754,2750.847052,217.87750000021333,0.9471393333722276,0.5221162353243146,0.37260720133781433,0.5101363658905029,0.3733613193035126,True,5,112.0,2751.061365,5.0,5 -> 5.0,0.20106699999996636
112,2751.061365,760,2751.068964,217.87799999992785,0.4902649966636723,0.5441768914461136,0.40060113742947573,0.5438599586486816,0.3908142745494842,True,5,113.0,2751.295942,5.0,5 -> 5.0,0.23457700000017212
113,2751.295942,767,2751.290877,217.87749999975856,0.5557272185281242,0.553869196346828,0.3866394204752786,0.5501639246940613,0.3879917860031128,True,5,114.0,2751.497009,5.0,5 -> 5.0,0.20106699999996636
114,2751.497009,773,2751.512789,112.97400000012205,1.4201153544409149,0.5470872163772583,0.3687659084796905,0.5548489689826965,0.3612691760063171,True,5,115.0,2751.631053,5.0,5 -> 5.0,0.13404399999990346
115,2751.631053,777,2751.629798,217.8770000000441,0.7683695789674138,0.5179019314902169,0.3770600003855569,0.5217736959457397,0.374035507440567,True,5,116.0,2751.865631,5.0,5 -> 5.0,0.2345780000000559
116,2751.865631,784,2751.85171,217.87799999992785,0.7630648962286852,0.49100465859685627,0.3709867809500013,0.5045833587646484,0.3779281079769134,True,5,117.0,2752.066698,5.0,5 -> 5.0,0.20106699999996636
117,2752.066698,790,2752.073623,217.8770000000441,0.6294741163401664,0.4917307843764623,0.3488850891590118,0.5014036893844604,0.3591637015342712,True,5,118.0,2752.301275,5.0,5 -> 5.0,0.23457699999971737
