from_surface,to_surface,world_timestamp,next_world_timestamp,transition_duration
Mid,Mid,2875.182502,2875.41708,0.2345780000000559
Mid,Right,2875.41708,2875.551124,0.13404399999990346
Right,Mid,2875.551124,2875.651657,0.10053299999981391
Mid,Mid,2875.651657,2875.852723,0.20106600000008257
Mid,Left,2875.852723,2876.020279,0.1675559999998768
Left,Mid,2876.020279,2876.05379,0.03351100000008955
Mid,Mid,2876.05379,2876.288367,0.23457700000017212
Mid,Mid,2876.288367,2876.489433,0.20106600000008257
Mid,Mid,2876.489433,2876.724011,0.23457799999960116
Mid,Mid,2876.724011,2876.824544,0.10053300000026866
Mid,Mid,2876.824544,2877.02561,0.20106600000008257
Mid,Mid,2877.02561,2877.260188,0.2345780000000559
Mid,Mid,2877.260188,2877.494765,0.23457699999971737
Mid,Mid,2877.494765,2877.695831,0.20106600000008257
Mid,Mid,2877.695831,2877.930409,0.2345780000000559
Mid,Mid,2877.930409,2878.131475,0.20106600000008257
Mid,Left,2878.131475,2878.332541,0.20106600000008257
Left,Mid,2878.332541,2878.366052,0.033510999999634805
Mid,Mid,2878.366052,2878.60063,0.2345780000000559
Mid,Mid,2878.60063,2878.801696,0.20106600000008257
Mid,Mid,2878.801696,2879.036273,0.23457700000017212
Mid,Left,2879.036273,2879.203828,0.16755499999999302
Left,Mid,2879.203828,2879.270851,0.0670230000000629
Mid,Left,2879.270851,2879.304362,0.033510999999634805
Left,Mid,2879.304362,2879.371384,0.0670220000001791
Mid,Mid,2879.371384,2879.605961,0.23457700000017212
Mid,Mid,2879.605961,2879.740005,0.13404399999990346
Mid,Mid,2879.740005,2879.941072,0.20106699999996636
Mid,Mid,2879.941072,2880.175649,0.23457699999971737
Mid,Mid,2880.175649,2880.410226,0.23457700000017212
Mid,Mid,2880.410226,2880.510759,0.10053299999981391
Mid,Mid,2880.510759,2880.678315,0.16755600000033155
Mid,Mid,2880.678315,2880.879381,0.20106600000008257
Mid,Mid,2880.879381,2881.113958,0.23457699999971737
Mid,Left,2881.113958,2881.18098,0.0670220000001791
Left,Mid,2881.18098,2881.248003,0.0670230000000629
Mid,Mid,2881.248003,2881.449069,0.20106599999962782
Mid,Mid,2881.449069,2881.650135,0.20106600000008257
Mid,Mid,2881.650135,2881.81769,0.16755499999999302
Mid,Left,2881.81769,2882.052268,0.2345780000000559
Left,Left,2882.052268,2882.052268,0.0
Left,Mid,2882.052268,2882.052268,0.0
Mid,Mid,2882.052268,2882.253334,0.20106600000008257
Mid,Mid,2882.253334,2882.353867,0.10053299999981391
Mid,Mid,2882.353867,2882.554933,0.20106600000008257
Mid,Mid,2882.554933,2882.789511,0.2345780000000559
Mid,Mid,2882.789511,2882.990577,0.20106600000008257
Mid,Mid,2882.990577,2883.39271,0.4021330000000489
Mid,Mid,2883.39271,2883.627287,0.23457699999971737
Mid,Left,2883.627287,2883.627287,0.0
Left,Left,2883.627287,2883.627287,0.0
Left,Mid,2883.627287,2883.861864,0.23457700000017212
Mid,Mid,2883.861864,2884.062931,0.20106699999996636
Mid,Mid,2884.062931,2884.163464,0.10053300000026866
Mid,Mid,2884.163464,2884.465063,0.3015989999998965
Mid,Mid,2884.465063,2884.66613,0.20106699999996636
Mid,Left,2884.66613,2884.867196,0.20106600000008257
Left,Mid,2884.867196,2884.900707,0.033510999999634805
Mid,Mid,2884.900707,2885.135284,0.23457700000017212
Mid,Left,2885.135284,2885.202306,0.0670220000001791
Left,Mid,2885.202306,2885.235818,0.03351199999997334
Mid,Mid,2885.235818,2885.436884,0.20106600000008257
Mid,Right,2885.436884,2885.470395,0.033510999999634805
Right,Mid,2885.470395,2885.671461,0.20106600000008257
Mid,Mid,2885.671461,2885.771994,0.10053300000026866
Mid,Mid,2885.771994,2886.006572,0.23457799999960116
Mid,Mid,2886.006572,2886.174127,0.16755500000044776
Mid,Mid,2886.174127,2886.27466,0.10053299999981391
Mid,Mid,2886.27466,2886.509237,0.23457700000017212
Mid,Mid,2886.509237,2886.743815,0.23457799999960116
Mid,Mid,2886.743815,2887.112436,0.3686210000000756
Mid,Mid,2887.112436,2887.179458,0.0670220000001791
Mid,Mid,2887.179458,2887.279992,0.10053400000015245
Mid,Left,2887.279992,2887.313503,0.033510999999634805
Left,Mid,2887.313503,2887.414036,0.10053300000026866
Mid,Mid,2887.414036,2887.514569,0.10053299999981391
Mid,Mid,2887.514569,2887.715635,0.20106600000008257
Mid,Mid,2887.715635,2887.849679,0.13404399999990346
Mid,Mid,2887.849679,2888.050746,0.20106699999996636
Mid,Mid,2888.050746,2888.251812,0.20106600000008257
Mid,Mid,2888.251812,2888.452878,0.20106600000008257
Mid,Mid,2888.452878,2888.754478,0.30159999999978027
Mid,Mid,2888.754478,2888.888522,0.1340440000003582
Mid,Mid,2888.888522,2889.089588,0.20106599999962782
Mid,Mid,2889.089588,2889.290655,0.20106699999996636
Mid,Mid,2889.290655,2889.45821,0.16755499999999302
Mid,Mid,2889.45821,2889.692787,0.23457700000017212
Mid,Left,2889.692787,2889.759809,0.0670220000001791
Left,Mid,2889.759809,2890.061409,0.30159999999978027
Mid,Left,2890.061409,2890.161942,0.10053300000026866
Left,Mid,2890.161942,2890.295986,0.13404399999990346
Mid,Left,2890.295986,2890.43003,0.13404399999990346
Left,Mid,2890.43003,2890.497052,0.0670220000001791
Mid,Left,2890.497052,2890.597586,0.1005339999996977
Left,Mid,2890.597586,2890.698119,0.10053300000026866
Mid,Mid,2890.698119,2890.932696,0.23457699999971737
Mid,Mid,2890.932696,2891.133762,0.20106600000008257
Mid,Mid,2891.133762,2891.36834,0.2345780000000559
Mid,Mid,2891.36834,2891.602917,0.23457700000017212
Mid,Mid,2891.602917,2891.803983,0.20106599999962782
Mid,Mid,2891.803983,2892.038561,0.2345780000000559
Mid,Mid,2892.038561,2892.239627,0.20106600000008257
Mid,Mid,2892.239627,2892.474204,0.23457700000017212
Mid,Mid,2892.474204,2892.708782,0.2345780000000559
Mid,Mid,2892.708782,2892.909848,0.20106599999962782
Mid,Mid,2892.909848,2893.144425,0.23457700000017212
Mid,Left,2893.144425,2893.177936,0.03351100000008955
Left,Mid,2893.177936,2893.311981,0.13404499999978725
Mid,Left,2893.311981,2893.546558,0.23457700000017212
Left,Mid,2893.546558,2893.580069,0.03351100000008955
Mid,Mid,2893.580069,2893.747624,0.16755499999999302
Mid,Mid,2893.747624,2893.814646,0.06702199999972436
Mid,Mid,2893.814646,2894.049224,0.2345780000000559
Mid,Left,2894.049224,2894.183268,0.1340440000003582
Left,Mid,2894.183268,2894.283801,0.10053299999981391
Mid,Mid,2894.283801,2894.484867,0.20106600000008257
Mid,Left,2894.484867,2894.719445,0.2345780000000559
Left,Left,2894.719445,2894.719445,0.0
Left,Mid,2894.719445,2894.719445,0.0
Mid,Mid,2894.719445,2894.786467,0.06702199999972436
Mid,Mid,2894.786467,2895.021044,0.23457700000017212
Mid,Mid,2895.021044,2895.255621,0.23457699999971737
Mid,Left,2895.255621,2895.356155,0.10053400000015245
Left,Mid,2895.356155,2895.423177,0.0670220000001791
Mid,Mid,2895.423177,2895.52371,0.10053299999981391
Mid,Mid,2895.52371,2895.724776,0.20106600000008257
Mid,Mid,2895.724776,2895.825309,0.10053299999981391
Mid,Mid,2895.825309,2896.059887,0.2345780000000559
Mid,Mid,2896.059887,2896.260953,0.20106600000008257
Mid,Mid,2896.260953,2896.49553,0.23457700000017212
Mid,Mid,2896.49553,2896.696597,0.20106699999996636
Mid,Left,2896.696597,2896.730108,0.03351100000008955
Left,Mid,2896.730108,2896.931174,0.20106599999962782
Mid,Mid,2896.931174,2897.065218,0.1340440000003582
Mid,Mid,2897.065218,2897.165751,0.10053299999981391
Mid,Mid,2897.165751,2897.400329,0.2345780000000559
Mid,Mid,2897.400329,2897.601395,0.20106600000008257
Mid,Mid,2897.601395,2897.835972,0.23457699999971737
Mid,Mid,2897.835972,2898.003528,0.16755600000033155
Mid,Mid,2898.003528,2898.171083,0.16755499999999302
Mid,Mid,2898.171083,2898.271616,0.10053299999981391
Mid,Mid,2898.271616,2898.40566,0.13404399999990346
Mid,Mid,2898.40566,2898.573215,0.16755499999999302
Mid,Mid,2898.573215,2898.774282,0.20106699999996636
Mid,Left,2898.774282,2898.975348,0.20106600000008257
Left,Mid,2898.975348,2899.008859,0.03351100000008955
Mid,Mid,2899.008859,2899.14157,0.13271099999974467
Mid,Mid,2899.14157,2899.242103,0.10053300000026866
Mid,Mid,2899.242103,2899.476681,0.2345780000000559
Mid,Mid,2899.476681,2899.677747,0.20106600000008257
Mid,Mid,2899.677747,2899.912324,0.23457699999971737
Mid,Mid,2899.912324,2900.11339,0.20106600000008257
Mid,Mid,2900.11339,2900.347967,0.23457700000017212
Mid,Mid,2900.347967,2900.549034,0.20106699999996636
Mid,Mid,2900.549034,2900.884144,0.33510999999998603
Mid,Mid,2900.884144,2901.118721,0.23457699999971737
Mid,Mid,2901.118721,2901.353298,0.23457700000017212
Mid,Mid,2901.353298,2901.554365,0.20106699999996636
Mid,Mid,2901.554365,2901.788942,0.23457700000017212
Mid,Mid,2901.788942,2902.023519,0.23457699999971737
Mid,Mid,2902.023519,2902.224585,0.20106600000008257
Mid,Mid,2902.224585,2902.459163,0.2345780000000559
Mid,Mid,2902.459163,2902.593207,0.13404399999990346
Mid,Mid,2902.593207,2902.794273,0.20106600000008257
Mid,Mid,2902.794273,2903.02885,0.23457700000017212
Mid,Mid,2903.02885,2903.263427,0.23457699999971737
Mid,Mid,2903.263427,2903.464494,0.20106699999996636
Mid,Mid,2903.464494,2903.699071,0.23457700000017212
Mid,Mid,2903.699071,2903.866626,0.16755499999999302
Mid,Left,2903.866626,2903.866626,0.0
Left,Left,2903.866626,2903.866626,0.0
Left,Mid,2903.866626,2904.101203,0.23457700000017212
Mid,Mid,2904.101203,2904.335781,0.2345780000000559
Mid,Left,2904.335781,2904.335781,0.0
Left,Mid,2904.335781,2904.536847,0.20106599999962782
Mid,Left,2904.536847,2904.670891,0.1340440000003582
Left,Mid,2904.670891,2904.771424,0.10053299999981391
Mid,Mid,2904.771424,2904.97249,0.20106600000008257
Mid,Mid,2904.97249,2905.207067,0.23457699999971737
Mid,Mid,2905.207067,2905.374623,0.16755600000033155
Mid,Mid,2905.374623,2905.6092,0.23457699999971737
Mid,Mid,2905.6092,2905.810266,0.20106600000008257
Mid,Mid,2905.810266,2905.94431,0.13404399999990346
Mid,Mid,2905.94431,2906.111865,0.16755499999999302
Mid,Mid,2906.111865,2906.212398,0.10053300000026866
Mid,Mid,2906.212398,2906.446976,0.2345780000000559
Mid,Mid,2906.446976,2906.58102,0.13404399999990346
Mid,Mid,2906.58102,2906.782086,0.20106600000008257
Mid,Mid,2906.782086,2907.016663,0.23457699999971737
Mid,Mid,2907.016663,2907.21773,0.20106699999996636
Mid,Mid,2907.21773,2907.452307,0.23457700000017212
Mid,Mid,2907.452307,2907.686884,0.23457700000017212
Mid,Mid,2907.686884,2907.88795,0.20106599999962782
Mid,Mid,2907.88795,2908.122527,0.23457700000017212
Mid,Mid,2908.122527,2908.357105,0.2345780000000559
Mid,Mid,2908.357105,2908.558171,0.20106600000008257
Mid,Mid,2908.558171,2908.792748,0.23457699999971737
Mid,Mid,2908.792748,2908.993814,0.20106600000008257
Mid,Mid,2908.993814,2909.228392,0.2345780000000559
Mid,Mid,2909.228392,2909.328925,0.10053299999981391
Mid,Mid,2909.328925,2909.529991,0.20106600000008257
Mid,Left,2909.529991,2909.664035,0.13404399999990346
Left,Mid,2909.664035,2909.764568,0.10053300000026866
Mid,Mid,2909.764568,2909.932123,0.16755499999999302
Mid,Mid,2909.932123,2910.166701,0.2345780000000559
Mid,Mid,2910.166701,2910.367767,0.20106600000008257
Mid,Mid,2910.367767,2910.602344,0.23457699999971737
Mid,Mid,2910.602344,2910.80341,0.20106600000008257
Mid,Mid,2910.80341,2911.172032,0.36862199999995937
Mid,Mid,2911.172032,2911.339587,0.16755499999999302
Mid,Mid,2911.339587,2911.574164,0.23457700000017212
Mid,Mid,2911.574164,2911.808741,0.23457699999971737
Mid,Mid,2911.808741,2912.009807,0.20106600000008257
Mid,Mid,2912.009807,2912.210874,0.20106699999996636
Mid,Mid,2912.210874,2912.378429,0.16755499999999302
Mid,Mid,2912.378429,2912.445451,0.0670220000001791
Mid,Mid,2912.445451,2912.680028,0.23457700000017212
Mid,Left,2912.680028,2912.814072,0.13404399999990346
Left,Mid,2912.814072,2912.914605,0.10053299999981391
Mid,Mid,2912.914605,2913.015138,0.10053300000026866
Mid,Mid,2913.015138,2913.216205,0.20106699999996636
Mid,Left,2913.216205,2913.316738,0.10053299999981391
Left,Mid,2913.316738,2913.417271,0.10053299999981391
Mid,Mid,2913.417271,2913.551315,0.1340440000003582
Mid,Mid,2913.551315,2913.651848,0.10053299999981391
Mid,Mid,2913.651848,2913.819403,0.16755499999999302
Mid,Mid,2913.819403,2914.02047,0.20106699999996636
Mid,Mid,2914.02047,2914.255047,0.23457700000017212
Mid,Mid,2914.255047,2914.35558,0.10053299999981391
Mid,Mid,2914.35558,2914.456113,0.10053300000026866
Mid,Left,2914.456113,2914.456113,0.0
Left,Left,2914.456113,2914.456113,0.0
Left,Mid,2914.456113,2914.69069,0.23457699999971737
Mid,Mid,2914.69069,2914.791223,0.10053300000026866
Mid,Mid,2914.791223,2915.025801,0.23457799999960116
Mid,Mid,2915.025801,2915.260378,0.23457700000017212
Mid,Mid,2915.260378,2915.66251,0.40213200000016514
Mid,Mid,2915.66251,2915.897087,0.23457699999971737
Mid,Mid,2915.897087,2916.098154,0.20106699999996636
Mid,Mid,2916.098154,2916.232198,0.1340440000003582
Mid,Mid,2916.232198,2916.399753,0.16755499999999302
Mid,Mid,2916.399753,2916.63433,0.23457699999971737
Mid,Mid,2916.63433,2916.835396,0.20106600000008257
Mid,Left,2916.835396,2916.969441,0.134045000000242
Left,Mid,2916.969441,2917.002952,0.033510999999634805
Mid,Mid,2917.002952,2917.103485,0.10053300000026866
Mid,Mid,2917.103485,2917.338062,0.23457699999971737
Mid,Mid,2917.338062,2917.539128,0.20106600000008257
Mid,Mid,2917.539128,2917.706683,0.16755499999999302
Mid,Mid,2917.706683,2917.90775,0.20106699999996636
Mid,Mid,2917.90775,2918.142327,0.23457700000017212
Mid,Mid,2918.142327,2918.24286,0.10053299999981391
Mid,Mid,2918.24286,2918.477437,0.23457700000017212
Mid,Mid,2918.477437,2918.644992,0.16755499999999302
Mid,Mid,2918.644992,2918.87957,0.2345780000000559
Mid,Mid,2918.87957,2919.047125,0.16755499999999302
Mid,Mid,2919.047125,2919.281702,0.23457700000017212
Mid,Mid,2919.281702,2919.482768,0.20106599999962782
Mid,Mid,2919.482768,2919.717345,0.23457700000017212
Mid,Mid,2919.717345,2919.918412,0.20106699999996636
Mid,Left,2919.918412,2919.985434,0.0670220000001791
Left,Mid,2919.985434,2920.152989,0.16755499999999302
Mid,Mid,2920.152989,2920.354055,0.20106599999962782
Mid,Left,2920.354055,2920.421077,0.0670220000001791
Left,Mid,2920.421077,2920.488099,0.0670220000001791
Mid,Left,2920.488099,2920.52161,0.033510999999634805
Left,Mid,2920.52161,2920.722676,0.20106600000008257
Mid,Mid,2920.722676,2920.789698,0.0670220000001791
Mid,Left,2920.789698,2920.890232,0.10053400000015245
Left,Mid,2920.890232,2920.923743,0.033510999999634805
Mid,Mid,2920.923743,2921.091298,0.16755499999999302
Mid,Mid,2921.091298,2921.191831,0.10053300000026866
Mid,Left,2921.191831,2921.225342,0.03351100000008955
Left,Mid,2921.225342,2921.292364,0.06702199999972436
Mid,Mid,2921.292364,2921.49343,0.20106600000008257
Mid,Mid,2921.49343,2921.694496,0.20106600000008257
Mid,Mid,2921.694496,2921.996096,0.30159999999978027
Mid,Left,2921.996096,2922.029607,0.03351100000008955
Left,Mid,2922.029607,2922.096629,0.0670220000001791
Mid,Mid,2922.096629,2922.297695,0.20106600000008257
Mid,Mid,2922.297695,2922.364717,0.06702199999972436
Mid,Mid,2922.364717,2922.632805,0.2680880000002617
Mid,Mid,2922.632805,2923.135471,0.5026659999998628
Mid,Dashboard,2923.135471,2923.135471,0.0
Dashboard,Dashboard,2923.135471,2923.236004,0.10053299999981391
Dashboard,Mid,2923.236004,2923.236004,0.0
Mid,Mid,2923.236004,2923.336537,0.10053300000026866
Mid,Dashboard,2923.336537,2923.470581,0.13404399999990346
Dashboard,Mid,2923.470581,2923.939736,0.4691549999997733
Mid,Mid,2923.939736,2924.006758,0.0670220000001791
Mid,Mid,2924.006758,2924.107291,0.10053299999981391
Mid,Mid,2924.107291,2924.375379,0.2680880000002617
Mid,Mid,2924.375379,2924.576445,0.20106600000008257
Mid,Mid,2924.576445,2924.911556,0.3351109999998698
Mid,Mid,2924.911556,2925.0456,0.13404399999990346
Mid,Mid,2925.0456,2925.246666,0.20106600000008257
Mid,Dashboard,2925.246666,2925.347199,0.10053299999981391
Dashboard,Mid,2925.347199,2925.481243,0.1340440000003582
Mid,Mid,2925.481243,2925.782843,0.30159999999978027
Mid,Mid,2925.782843,2926.01742,0.23457700000017212
Mid,Right,2926.01742,2926.151464,0.13404399999990346
Right,Mid,2926.151464,2926.251997,0.10053299999981391
Mid,Mid,2926.251997,2926.453063,0.20106600000008257
Mid,Mid,2926.453063,2926.687641,0.2345780000000559
