fixation_id,aoi_id,world_timestamp,next_fixation_id,next_aoi,next_world_timestamp,transition_duration,transition
8,Surface 1|Bottom-Center,1473652.891088,9.0,Surface 1|Bottom-Center,1473652.958109,0.06702099996618927,Surface 1|Bottom-Center → Surface 1|Bottom-Center
9,Surface 1|Bottom-Center,1473652.958109,10.0,Surface 1|Bottom-Center,1473653.125661,0.16755199991166592,Surface 1|Bottom-Center → Surface 1|Bottom-Center
10,Surface 1|Bottom-Center,1473653.125661,11.0,Surface 1|Bottom-Right,1473653.259702,0.13404100015759468,Surface 1|Bottom-Center → Surface 1|Bottom-Right
11,Surface 1|Bottom-Right,1473653.259702,12.0,Surface 1|Bottom-Right,1473653.460765,0.2010629998985678,Surface 1|Bottom-Right → Surface 1|Bottom-Right
12,Surface 1|Bottom-Right,1473653.460765,13.0,Surface 1|Bottom-Right,1473653.695337,0.23457200010307133,Surface 1|Bottom-Right → Surface 1|Bottom-Right
13,Surface 1|Bottom-Right,1473653.695337,14.0,Surface 1|Bottom-Right,1473653.8964,0.2010629998985678,Surface 1|Bottom-Right → Surface 1|Bottom-Right
14,Surface 1|Bottom-Right,1473653.8964,15.0,Surface 1|Bottom-Right,1473654.130973,0.23457300011068583,Surface 1|Bottom-Right → Surface 1|Bottom-Right
15,Surface 1|Bottom-Right,1473654.130973,16.0,Surface 1|Bottom-Right,1473654.265014,0.13404099992476404,Surface 1|Bottom-Right → Surface 1|Bottom-Right
16,Surface 1|Bottom-Right,1473654.265014,17.0,Surface 1|Bottom-Right,1473654.399056,0.13404199993237853,Surface 1|Bottom-Right → Surface 1|Bottom-Right
17,Surface 1|Bottom-Right,1473654.399056,18.0,Surface 1|Bottom-Right,1473654.633629,0.23457300011068583,Surface 1|Bottom-Right → Surface 1|Bottom-Right
18,Surface 1|Bottom-Right,1473654.633629,19.0,Surface 1|Bottom-Right,1473654.700649,0.06701999995857477,Surface 1|Bottom-Right → Surface 1|Bottom-Right
19,Surface 1|Bottom-Right,1473654.700649,22.0,Surface 1|Middle-Right,1473656.342659,1.6420100000686944,Surface 1|Bottom-Right → Surface 1|Middle-Right
22,Surface 1|Middle-Right,1473656.342659,23.0,Surface 1|Bottom-Right,1473656.376169,0.033509999979287386,Surface 1|Middle-Right → Surface 1|Bottom-Right
23,Surface 1|Bottom-Right,1473656.376169,24.0,Surface 1|Bottom-Right,1473656.476701,0.10053199995309114,Surface 1|Bottom-Right → Surface 1|Bottom-Right
24,Surface 1|Bottom-Right,1473656.476701,25.0,Surface 1|Middle-Right,1473656.577232,0.10053099994547665,Surface 1|Bottom-Right → Surface 1|Middle-Right
25,Surface 1|Middle-Right,1473656.577232,26.0,Surface 1|Middle-Center,1473656.744784,0.16755200014449656,Surface 1|Middle-Right → Surface 1|Middle-Center
26,Surface 1|Middle-Center,1473656.744784,27.0,Surface 1|Middle-Right,1473656.945846,0.2010619998909533,Surface 1|Middle-Center → Surface 1|Middle-Right
27,Surface 1|Middle-Right,1473656.945846,28.0,Surface 1|Middle-Center,1473657.180419,0.23457300011068583,Surface 1|Middle-Right → Surface 1|Middle-Center
28,Surface 1|Middle-Center,1473657.180419,29.0,Surface 1|Bottom-Left,1473657.482013,0.30159399984404445,Surface 1|Middle-Center → Surface 1|Bottom-Left
29,Surface 1|Bottom-Left,1473657.482013,30.0,Surface 1|Bottom-Left,1473657.582544,0.10053099994547665,Surface 1|Bottom-Left → Surface 1|Bottom-Left
30,Surface 1|Bottom-Left,1473657.582544,31.0,Surface 1|Bottom-Left,1473657.817117,0.23457300011068583,Surface 1|Bottom-Left → Surface 1|Bottom-Left
31,Surface 1|Bottom-Left,1473657.817117,32.0,Surface 1|Middle-Right,1473658.0852,0.2680830000899732,Surface 1|Bottom-Left → Surface 1|Middle-Right
32,Surface 1|Middle-Right,1473658.0852,33.0,Surface 1|Middle-Right,1473658.286262,0.2010619998909533,Surface 1|Middle-Right → Surface 1|Middle-Right
33,Surface 1|Middle-Right,1473658.286262,34.0,Surface 1|Middle-Right,1473658.520835,0.23457300011068583,Surface 1|Middle-Right → Surface 1|Middle-Right
34,Surface 1|Middle-Right,1473658.520835,35.0,Surface 1|Middle-Right,1473658.755408,0.23457299987785518,Surface 1|Middle-Right → Surface 1|Middle-Right
35,Surface 1|Middle-Right,1473658.755408,36.0,Surface 1|Middle-Right,1473658.889449,0.13404099992476404,Surface 1|Middle-Right → Surface 1|Middle-Right
36,Surface 1|Middle-Right,1473658.889449,37.0,Surface 1|Middle-Right,1473659.124022,0.23457300011068583,Surface 1|Middle-Right → Surface 1|Middle-Right
37,Surface 1|Middle-Right,1473659.124022,38.0,Surface 1|Middle-Right,1473659.325085,0.2010629998985678,Surface 1|Middle-Right → Surface 1|Middle-Right
38,Surface 1|Middle-Right,1473659.325085,39.0,Surface 1|Middle-Right,1473659.559657,0.23457200010307133,Surface 1|Middle-Right → Surface 1|Middle-Right
39,Surface 1|Middle-Right,1473659.559657,40.0,Surface 1|Middle-Right,1473659.79423,0.23457300011068583,Surface 1|Middle-Right → Surface 1|Middle-Right
40,Surface 1|Middle-Right,1473659.79423,41.0,Surface 1|Bottom-Center,1473659.995293,0.2010629998985678,Surface 1|Middle-Right → Surface 1|Bottom-Center
41,Surface 1|Bottom-Center,1473659.995293,42.0,Surface 1|Bottom-Left,1473660.296886,0.3015930000692606,Surface 1|Bottom-Center → Surface 1|Bottom-Left
42,Surface 1|Bottom-Left,1473660.296886,43.0,Surface 1|Bottom-Left,1473660.497949,0.2010629998985678,Surface 1|Bottom-Left → Surface 1|Bottom-Left
43,Surface 1|Bottom-Left,1473660.497949,44.0,Surface 1|Bottom-Left,1473660.665501,0.16755199991166592,Surface 1|Bottom-Left → Surface 1|Bottom-Left
44,Surface 1|Bottom-Left,1473660.665501,45.0,Surface 1|Bottom-Left,1473660.866563,0.20106200012378395,Surface 1|Bottom-Left → Surface 1|Bottom-Left
45,Surface 1|Bottom-Left,1473660.866563,46.0,Surface 1|Bottom-Left,1473661.034115,0.16755199991166592,Surface 1|Bottom-Left → Surface 1|Bottom-Left
46,Surface 1|Bottom-Left,1473661.034115,47.0,Surface 1|Bottom-Left,1473661.268688,0.23457300011068583,Surface 1|Bottom-Left → Surface 1|Bottom-Left
47,Surface 1|Bottom-Left,1473661.268688,48.0,Surface 1|Bottom-Left,1473661.503261,0.23457299987785518,Surface 1|Bottom-Left → Surface 1|Bottom-Left
48,Surface 1|Bottom-Left,1473661.503261,49.0,Surface 1|Middle-Center,1473661.737833,0.23457200010307133,Surface 1|Bottom-Left → Surface 1|Middle-Center
49,Surface 1|Middle-Center,1473661.737833,50.0,Surface 1|Middle-Center,1473661.905385,0.16755199991166592,Surface 1|Middle-Center → Surface 1|Middle-Center
50,Surface 1|Middle-Center,1473661.905385,51.0,Surface 1|Middle-Center,1473662.139958,0.23457300011068583,Surface 1|Middle-Center → Surface 1|Middle-Center
51,Surface 1|Middle-Center,1473662.139958,52.0,Surface 1|Middle-Center,1473662.374531,0.23457299987785518,Surface 1|Middle-Center → Surface 1|Middle-Center
52,Surface 1|Middle-Center,1473662.374531,53.0,Surface 1|Middle-Center,1473662.609104,0.23457300011068583,Surface 1|Middle-Center → Surface 1|Middle-Center
53,Surface 1|Middle-Center,1473662.609104,54.0,Surface 1|Middle-Center,1473662.810166,0.2010619998909533,Surface 1|Middle-Center → Surface 1|Middle-Center
54,Surface 1|Middle-Center,1473662.810166,55.0,Surface 1|Middle-Center,1473663.044739,0.23457300011068583,Surface 1|Middle-Center → Surface 1|Middle-Center
55,Surface 1|Middle-Center,1473663.044739,59.0,Surface 1|Bottom-Center,1473665.222915,2.17817600001581,Surface 1|Middle-Center → Surface 1|Bottom-Center
59,Surface 1|Bottom-Center,1473665.222915,60.0,Surface 1|Bottom-Left,1473665.356957,0.13404199993237853,Surface 1|Bottom-Center → Surface 1|Bottom-Left
60,Surface 1|Bottom-Left,1473665.356957,61.0,Surface 1|Bottom-Left,1473665.524509,0.16755199991166592,Surface 1|Bottom-Left → Surface 1|Bottom-Left
61,Surface 1|Bottom-Left,1473665.524509,62.0,Surface 1|Bottom-Center,1473665.993654,0.46914500021375716,Surface 1|Bottom-Left → Surface 1|Bottom-Center
62,Surface 1|Bottom-Center,1473665.993654,63.0,Surface 1|Bottom-Center,1473666.094185,0.10053099994547665,Surface 1|Bottom-Center → Surface 1|Bottom-Center
63,Surface 1|Bottom-Center,1473666.094185,64.0,Surface 1|Bottom-Center,1473666.295248,0.2010629998985678,Surface 1|Bottom-Center → Surface 1|Bottom-Center
64,Surface 1|Bottom-Center,1473666.295248,71.0,Surface 1|Bottom-Center,1473667.903747,1.6084990000817925,Surface 1|Bottom-Center → Surface 1|Bottom-Center
71,Surface 1|Bottom-Center,1473667.903747,72.0,Surface 1|Middle-Right,1473668.071299,0.16755199991166592,Surface 1|Bottom-Center → Surface 1|Middle-Right
72,Surface 1|Middle-Right,1473668.071299,73.0,Surface 1|Middle-Right,1473668.439913,0.36861400003544986,Surface 1|Middle-Right → Surface 1|Middle-Right
73,Surface 1|Middle-Right,1473668.439913,74.0,Surface 1|Bottom-Center,1473668.607465,0.16755199991166592,Surface 1|Middle-Right → Surface 1|Bottom-Center
74,Surface 1|Bottom-Center,1473668.607465,77.0,Surface 1|Top-Left,1473669.512246,0.9047810002230108,Surface 1|Bottom-Center → Surface 1|Top-Left
77,Surface 1|Top-Left,1473669.512246,78.0,Surface 1|Top-Left,1473669.612777,0.10053099994547665,Surface 1|Top-Left → Surface 1|Top-Left
78,Surface 1|Top-Left,1473669.612777,79.0,Surface 1|Middle-Center,1473669.880861,0.26808399986475706,Surface 1|Top-Left → Surface 1|Middle-Center
79,Surface 1|Middle-Center,1473669.880861,80.0,Surface 1|Middle-Center,1473670.048413,0.16755200014449656,Surface 1|Middle-Center → Surface 1|Middle-Center
80,Surface 1|Middle-Center,1473670.048413,82.0,Surface 2|Bottom-Left,1473671.556381,1.5079679999034852,Surface 1|Middle-Center → Surface 2|Bottom-Left
82,Surface 2|Bottom-Left,1473671.556381,83.0,Surface 2|Bottom-Left,1473671.656912,0.10053099994547665,Surface 2|Bottom-Left → Surface 2|Bottom-Left
83,Surface 2|Bottom-Left,1473671.656912,84.0,Surface 2|Bottom-Left,1473671.857974,0.20106200012378395,Surface 2|Bottom-Left → Surface 2|Bottom-Left
84,Surface 2|Bottom-Left,1473671.857974,85.0,Surface 2|Bottom-Left,1473672.092547,0.23457299987785518,Surface 2|Bottom-Left → Surface 2|Bottom-Left
85,Surface 2|Bottom-Left,1473672.092547,86.0,Surface 2|Bottom-Left,1473672.193078,0.1005310001783073,Surface 2|Bottom-Left → Surface 2|Bottom-Left
86,Surface 2|Bottom-Left,1473672.193078,87.0,Surface 2|Bottom-Left,1473672.394141,0.2010629998985678,Surface 2|Bottom-Left → Surface 2|Bottom-Left
87,Surface 2|Bottom-Left,1473672.394141,88.0,Surface 2|Bottom-Left,1473672.595203,0.2010619998909533,Surface 2|Bottom-Left → Surface 2|Bottom-Left
88,Surface 2|Bottom-Left,1473672.595203,89.0,Surface 2|Bottom-Left,1473672.695734,0.1005310001783073,Surface 2|Bottom-Left → Surface 2|Bottom-Left
89,Surface 2|Bottom-Left,1473672.695734,90.0,Surface 2|Bottom-Left,1473672.930307,0.23457299987785518,Surface 2|Bottom-Left → Surface 2|Bottom-Left
90,Surface 2|Bottom-Left,1473672.930307,98.0,Surface 2|Middle-Center,1473674.639337,1.7090300000272691,Surface 2|Bottom-Left → Surface 2|Middle-Center
98,Surface 2|Middle-Center,1473674.639337,99.0,Surface 2|Middle-Center,1473674.773379,0.13404199993237853,Surface 2|Middle-Center → Surface 2|Middle-Center
99,Surface 2|Middle-Center,1473674.773379,100.0,Surface 2|Bottom-Center,1473674.907421,0.13404200016520917,Surface 2|Middle-Center → Surface 2|Bottom-Center
100,Surface 2|Bottom-Center,1473674.907421,101.0,Surface 2|Bottom-Center,1473675.007952,0.10053099994547665,Surface 2|Bottom-Center → Surface 2|Bottom-Center
101,Surface 2|Bottom-Center,1473675.007952,102.0,Surface 2|Bottom-Center,1473675.209014,0.2010619998909533,Surface 2|Bottom-Center → Surface 2|Bottom-Center
102,Surface 2|Bottom-Center,1473675.209014,103.0,Surface 2|Bottom-Center,1473675.443587,0.23457300011068583,Surface 2|Bottom-Center → Surface 2|Bottom-Center
103,Surface 2|Bottom-Center,1473675.443587,104.0,Surface 2|Bottom-Center,1473675.67816,0.23457299987785518,Surface 2|Bottom-Center → Surface 2|Bottom-Center
104,Surface 2|Bottom-Center,1473675.67816,106.0,Surface 2|Bottom-Center,1473675.946243,0.2680830000899732,Surface 2|Bottom-Center → Surface 2|Bottom-Center
106,Surface 2|Bottom-Center,1473675.946243,107.0,Surface 2|Bottom-Center,1473676.147305,0.20106200012378395,Surface 2|Bottom-Center → Surface 2|Bottom-Center
107,Surface 2|Bottom-Center,1473676.147305,108.0,Surface 2|Bottom-Center,1473676.281347,0.13404199993237853,Surface 2|Bottom-Center → Surface 2|Bottom-Center
108,Surface 2|Bottom-Center,1473676.281347,109.0,Surface 2|Bottom-Center,1473676.51592,0.23457299987785518,Surface 2|Bottom-Center → Surface 2|Bottom-Center
109,Surface 2|Bottom-Center,1473676.51592,134.0,Surface 1|Middle-Left,1473688.814237,12.29831700003706,Surface 2|Bottom-Center → Surface 1|Middle-Left
134,Surface 1|Middle-Left,1473688.814237,141.0,Surface 1|Bottom-Right,1473691.662621,2.848384000128135,Surface 1|Middle-Left → Surface 1|Bottom-Right
141,Surface 1|Bottom-Right,1473691.662621,142.0,Surface 1|Middle-Center,1473692.031235,0.3686139998026192,Surface 1|Bottom-Right → Surface 1|Middle-Center
142,Surface 1|Middle-Center,1473692.031235,143.0,Surface 1|Top-Center,1473692.868995,0.8377600000239909,Surface 1|Middle-Center → Surface 1|Top-Center
143,Surface 1|Top-Center,1473692.868995,145.0,Surface 1|Bottom-Center,1473693.907817,1.0388220001477748,Surface 1|Top-Center → Surface 1|Bottom-Center
145,Surface 1|Bottom-Center,1473693.907817,148.0,Surface 1|Bottom-Center,1473694.511005,0.6031879999209195,Surface 1|Bottom-Center → Surface 1|Bottom-Center
148,Surface 1|Bottom-Center,1473694.511005,151.0,Surface 1|Bottom-Left,1473695.482806,0.9718009999487549,Surface 1|Bottom-Center → Surface 1|Bottom-Left
151,Surface 1|Bottom-Left,1473695.482806,152.0,Surface 1|Bottom-Center,1473695.81791,0.3351040000561625,Surface 1|Bottom-Left → Surface 1|Bottom-Center
152,Surface 1|Bottom-Center,1473695.81791,153.0,Surface 1|Bottom-Center,1473696.052483,0.23457300011068583,Surface 1|Bottom-Center → Surface 1|Bottom-Center
153,Surface 1|Bottom-Center,1473696.052483,154.0,Surface 1|Bottom-Center,1473696.287056,0.23457299987785518,Surface 1|Bottom-Center → Surface 1|Bottom-Center
154,Surface 1|Bottom-Center,1473696.287056,157.0,Surface 1|Bottom-Right,1473696.890243,0.603186999913305,Surface 1|Bottom-Center → Surface 1|Bottom-Right
157,Surface 1|Bottom-Right,1473696.890243,158.0,Surface 1|Middle-Left,1473697.258857,0.36861400003544986,Surface 1|Bottom-Right → Surface 1|Middle-Left
158,Surface 1|Middle-Left,1473697.258857,159.0,Surface 2|Bottom-Left,1473698.565763,1.3069060000125319,Surface 1|Middle-Left → Surface 2|Bottom-Left
159,Surface 2|Bottom-Left,1473698.565763,160.0,Surface 2|Bottom-Left,1473698.766825,0.20106200012378395,Surface 2|Bottom-Left → Surface 2|Bottom-Left
